,Name,Acronym,Founded,Screenshot,Address,Tel,Fax,Other locations,Gender,International Students,Selection Type,Admission Rate,Admission Office,Student Enrollment,Academic Staff,Control Type,Entity Type,Academic Calendar,Campus Setting,Religious Affiliation,Library,Housing,Sport Facilities,Financial Aids,Study Abroad,Distance Learning,Academic Counseling,Career Services,Institutional Hospital,country rank,world rank,Facebook,Twitter,Linkedin,Youtube,Instagram,undergratuate_local,under_local,post_local,postgraduate_international,under_inter,post_inter,Colours,Motto
172,Graduate School of Electronics of the West,ESEO,1956 ,"

 ",10 Boulevard Jeanneteau - CS 90717 Angers  49107 Pays de la Loire France, +33 (0)2 41 86 67 67, +33 (0)2 41 87 99 27,"Dijon, Shanghai Shi, Vélizy-Villacoublay", Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,   , Not reported, Not reported,"
 Private",Not reported,"
 Continuous",Not reported,None,"
 Yes   ", Not reported ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,173,5193,https://www.facebook.com/GroupeESEO,https://twitter.com/Groupe_ESEO,https://www.linkedin.com/company/eseo/,https://www.youtube.com/channel/UCUi7kMTGAec7AXAgnzejsIw,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
173,National School of Statistics and Information Analysis,ENSAI,1994 ,"

 ",Campus de Kerr Lann Bruz  35172 Bretagne France, +33 (0)2 99 05 32 32, +33 (0)2 99 05 32 05,Rennes, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", Not reported,Campus de Ker Lann Bruz 35172 (0)2 99 05 32 32 ,  250-499,"
 50-99","
 Public",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ", Not reported ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,174,5244,https://www.facebook.com/Ensai35,https://twitter.com/ensai35,https://www.linkedin.com/school/ensai/,https://www.youtube.com/channel/UCmmSzEE6JlH0-G9_gR6fK1g,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
174,Supméca - Higher Institute of Mechanical Engineering,,1948 ,"

 ","3, Rue Fernand Hainaut Saint-Ouen  93407 Ile-de-France France", +33 (0)1 49 45 29 00, +33 (0)1 49 45 29 91,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Public",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,175,5338,https://www.facebook.com/ISAE.Supmeca,https://twitter.com/ISAE_supmeca,https://www.linkedin.com/school/isaesupmeca/,https://www.youtube.com/channel/UC481AGY56JD7_ITEDXbBWLA,,Local students,"0-1,000 US$ (0-750 Euro)",Not reported,International students,"0-1,000 US$ (0-750 Euro)",Not reported,,
175,"National Graduate School of Chemistry, Rennes",ENSCR,1919 ,"

 ","Avenue du Général Leclerc, CS 50832 Rennes  35708 Bretagne France", +33 (0)2 23 23 80 00, +33 (0)2 23 23 81 99,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,"Avenue du Général Leclerc, CS 50832 Rennes 35708 (0)2 23 23 80 00 ",  500-999,"
 100-199","
 Public",  Non-Profit,"
 Continuous","
 Suburban",None,"
 Yes   ",  Yes ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,176,5382,https://www.facebook.com/chimierennes,https://twitter.com/ENSCR,https://www.linkedin.com/school/ecole-nationale-sup-rieure-de-chimie-de-rennes/,https://www.youtube.com/channel/UCWXmyj4jc5vdV0CBWucgsFg,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","5,000-7,500 US$ (3,700-5,500 Euro)",,
176,Brest National School of Engineering,ENIB,1961 ,"

 ","Technopole Brest-Iroise, CS 73862 Brest  29238 Bretagne France", +33 (0)2 98 05 66 00, +33 (0)2 98 05 66 10,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", 70-80%,  [phone] 17 ,  500-999,"
 50-99","
 Public",  Non-Profit,"
 Semesters",Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,177,5461,https://www.facebook.com/enibrest,https://twitter.com/ENIB_Bretagne,https://www.linkedin.com/school/eni-brest/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
177,National Engineering Graduate School of Mechanics and Microtechnologies,SUPMICROTECH-ENSMM,1902 ,"

 ","26, Chemin de l'Epitaphe Besançon  25030 Bourgogne-Franche-Comte France", +33 (0)3 81 40 27 00, +33 (0)3 81 80 98 70,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", Not reported,26 Chemin de l'Epitaphe Besancon 25030 (0)3 81 40 27 30 , Not reported,"
 200-299","
 Public",  Non-Profit,"
 Semesters","
 Urban",None,"
 Yes   ", Not reported ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,178,5463,https://www.facebook.com/SUPMICROTECHENSMMOfficiel,https://twitter.com/ensmmofficiel,https://www.linkedin.com/school/ecole-nationale-sup%C3%A9rieure-de-m%C3%A9canique-et-des-microtechniques/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)","1,000-2,500 US$ (750-1,800 Euro)",International students,"0-1,000 US$ (0-750 Euro)","1,000-2,500 US$ (750-1,800 Euro)",,
178,National School of Agricultural Sciences of Bordeaux-Aquitaine,Bordeaux Sciences Agro,1962 ,"

 ",1 Cours du Général de Gaulle CS 40201 Gradignan  33175 Nouvelle-Aquitaine France, +33 (0)5 57 35 07 07, +33 (0)5 57 35 07 09,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,"Service des Concours, 1 Cours du Général de Gaulle Gradignan 33175 (0)5 57 35 07 21 ",  250-499,"
 100-199","
 Public",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes",  Yes,Not reported,Not reported,Not reported,179,5468,https://www.facebook.com/AgroBordeaux,https://twitter.com/BdxSciencesAgro,https://www.linkedin.com/school/bordeaux-sciences-agro/,https://www.youtube.com/channel/UCqve8viWhfhf1IweAHCuQzg,,Local students,"1,000-2,500 US$ (750-1,800 Euro)","1,000-2,500 US$ (750-1,800 Euro)",International students,"1,000-2,500 US$ (750-1,800 Euro)","1,000-2,500 US$ (750-1,800 Euro)",,
179,SIGMA Clermont,,2016 Merger between École Nationale Supérieure de Chimie de Clermont-Ferrand (1961) and Institut Français de Mécanique Avancée (1991),"

 ","Campus des Cézeaux, CS 20265 Aubière  63178 Auvergne-Rhone-Alpes France", +33 (0)4 73 28 80 00, +33 (0)4 73 28 81 00,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", 10-20%,"IFMA - Service des Relations Internationales, Campus des Cézeaux Aubière 63170 (0)4 73 28 80 28 ",  500-999,"
 100-199","
 Public",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes", Not reported, Yes,Not reported,Not reported,180,5472,https://www.facebook.com/SigmaClermont,https://twitter.com/SigmaClermont,https://www.linkedin.com/school/sigma-clermont/,https://www.youtube.com/channel/UCWqoSNFVKvDwwTwdyJnitXg,,Local students,"1,000-2,500 US$ (750-1,800 Euro)","2,500-5,000 US$ (1,800-3,700 Euro)",International students,"2,500-5,000 US$ (1,800-3,700 Euro)","2,500-5,000 US$ (1,800-3,700 Euro)",,Advancing Together 
180,"National School of Engineering, Saint-Etienne",ENISE,1961 ,"

 ","58, Rue Jean Parotz Saint-Étienne  42023 Auvergne-Rhone-Alpes France", +33 (0)4 77 43 84 84, +33 (0)4 77 43 84 99,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", 40-50%,"58, Rue Jean Parot Saint Etienne 42023 (0)4 77 43 84 ",  500-999,"
 50-99","
 Public",  Non-Profit,"
 Semesters","
 Urban",None,"
 Yes   ", Not reported ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,181,5478,https://www.facebook.com/ENISaintEtienne,https://twitter.com/ENISaintEtienne,https://www.linkedin.com/school/enise/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
181,"National Graduate School of Agronomy, Toulouse",INP-ENSAT,1909 ,"

 ",Avenue Agrobiopole Auzeville-Tolosane  31320 Occitanie France, +33 (0)5 34 32 39 00, +33 (0)5 34 32 39 01,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", Not available,Avenue de l'Agrobiopole Auzeville-Tolosane 31320 (0)5 34 32 39 00 ,  500-999,"
 50-99","
 Public",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes",  Yes, Yes, Yes,Not reported,182,5625,https://www.facebook.com/ENSAT.agrotoulouse,https://twitter.com/ENSAT_INP,https://www.linkedin.com/school/agro-toulouse-ecole-nationale-sup%C3%A9rieure-agronomique-de-toulouse-ensat/,https://www.youtube.com/channel/UCe4vjbB6mka_Nu8Ss6hn6Fw,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
182,"School of Engineering of Innovation, Energy and Advanced Technologies",ESME Sudria,1905 ,"

 ","38, Rue Molière Ivry-sur-Seine  94200 Ile-de-France France", +33 (0)1 56 20 62 00, +33 (0)1 56 20 62 47,"Bordeaux, Lille, Lyon", Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on students' past academic record and grades", 40-50%,"38, Rue Molière Ivry sur Seine 94 200 (0)1 56 20 62 07 ","  1,000-1,999","
 200-299","
 Private",  Non-Profit,"
 Semesters","
 Urban",None,"
 Yes   ", Not reported ,  Yes, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,183,5741,https://www.facebook.com/ESME.ingenieurs,https://twitter.com/ESME_ingenieurs,https://www.linkedin.com/school/esme-ingenieurs/,https://www.youtube.com/channel/UCs_y7_X2-jx64pmuo5lWeXQ,,Local students,Not reported,Not reported,International students,"5,000-7,500 US$ (3,700-5,500 Euro)","7,500-10,000 US$ (5,500-7,400 Euro)",,
183,Paris School of Engineering,EIVP,1959 ,"

 ","80, Rue Rébeval Paris  75019 Ile-de-France France", +33 (0)1 56 02 61 00, +33 ,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   ,  under-250,"
 50-99","
 Public",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,184,5751,https://www.facebook.com/paris.eivp,https://twitter.com/eivp_paris,https://www.linkedin.com/school/eivp-ecole-des-ingenieurs-de-la-ville-de-paris/,https://www.youtube.com/channel/UC8Z_KeeQly5QZzvXmm6DGcg,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
184,National Graduate School of Textile Engineering,ENSAIT,1889 ,"

 ",Boîte Postale 30329 Roubaix  59056 Hauts-de-France France, +33 (0)3 20 25 64 64, +33 (0)3 20 24 84 06,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,   ,"  10,000-14,999", Not reported,"
 Public",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported ,  Yes, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,185,5766,https://www.facebook.com/ensait,https://twitter.com/ensaitinfo,https://www.linkedin.com/school/ensait/,https://www.youtube.com/channel/UCQqEaElQpG54pe21N7xPT7Q,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
185,Leonardo da Vinci Engineering School,ESILV,1995 ,"

 ",Pôle Universitaire Léonard de Vinci Paris La Défense  92916 Ile-de-France France, +33 (0)1 41 16 71 72, +33 (0)1 41 16 70 99,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,  (0)1 41 16 71 03 , Not reported, Not reported,"
 Private",Not reported, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,186,5784,https://www.facebook.com/ESILVparis,https://twitter.com/esilvparis,https://www.linkedin.com/school/esilvparis/,https://www.youtube.com/channel/UCTmHfOVb2GclI8jp5-1hTyw,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
186,National School of Computer Science for Industry and Business,ENSIIE,1968 ,"

 ",1 square de la résistance Évry  91025 Ile-de-France France, +33 (0)1 69 36 73 50, +33 (0)1 69 36 73 05,Illkirch-Graffenstaden, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Public",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,187,5807,https://www.facebook.com/ENSIIE.91.68,https://twitter.com/ENSIIE,https://www.linkedin.com/school/ensiie/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)",Not reported,International students,"0-1,000 US$ (0-750 Euro)",Not reported,,
187,ICN Business School,,1905 ,"

 ",13 Rue Michel Ney Nancy  54000 Grand Est France, +33 (0)3 83 39 64 50, +33 ,"Metz, Nuremberg, Paris, Berlin", Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,13 Rue Michel Ney Nancy 54000 (0)3 83 39 64 89 ,"  3,000-3,999","
 50-99","
 Private",  Non-Profit, Not reported,"
 Urban",None,"
 Yes   ", Not reported , Not reported,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,188,5811,https://www.facebook.com/ICNBusinessSchool,https://twitter.com/ICNbs,https://www.linkedin.com/school/icn-business-school/,https://www.youtube.com/channel/UCNxKM_kMmagtZKhaxJ4YF0Q,,Local students,"7,500-10,000 US$ (5,500-7,400 Euro)","12,500-15,000 US$ (9,200-11,000 Euro)",International students,"7,500-10,000 US$ (5,500-7,400 Euro)","12,500-15,000 US$ (9,200-11,000 Euro)",,
188,EDC Paris Business School,EDC,1950 ,"

 ",70 Galerie des Damiers Courbevoie  92415 Ile-de-France France, +33 (0)1 46 93 02 70, +33 ,"Paris, Rabat, Barcelone", Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   ,"  1,000-1,999","
 under-50","
 Private",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,189,5814,https://www.facebook.com/EDCParis,https://twitter.com/EDCofficiel,https://www.linkedin.com/company/edc/,https://www.youtube.com/channel/UCUnBbweE078QhZfEvamK2SQ,,Local students,Not reported,"10,000-12,500 US$ (7,400-9,200 Euro)",International students,Not reported,"10,000-12,500 US$ (7,400-9,200 Euro)",Blue and white,"Ethics, Solidarity and Spirit of conquest "
189,Graduate School of Bois,ESB,1934 ,"

 ",Rue Christian Pauc; Boîte Postale 10605 Nantes  44306 Pays de la Loire France, +33 (0)2 40 18 12 12, +33 (0)2 40 18 12 00,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Private",Not reported, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,190,5874,https://www.facebook.com/esbcampus,NaN,https://www.linkedin.com/school/esb-campus/,https://www.youtube.com/channel/UCUmteWWgvdNfPlaNMssrH6Q,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
190,BUILDERS School of Building Engineering,,1993 ,"

 ","Campus 2 - 1, rue Pierre et Marie Curie Épron  14610 Normandie France", +33 (0)2 31 46 23 00, +33 (0)2 31 43 89 74,Vaulx-en-Velin, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Private",Not reported, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,191,5888,https://www.facebook.com/buildersingenieurs,https://twitter.com/BuildersEcole,https://www.linkedin.com/school/builders-ingenieurs/,https://www.youtube.com/channel/UC5hokHqNQkYEOos__9USLCQ,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
191,ESCE International Business School,ESCE,1968 ,"

 ",10 rue Sextius Michel Paris  75015 Ile-de-France France, +33 (0)1 84 14 02 98, +33 ,"Lyon, London, San Francisco, Shanghai", Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   ,"  2,000-2,999","
 50-99","
 Private",  For-Profit, Not reported,"
 Urban",None,"
 Yes   ", Not reported , Not reported,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,192,5898,https://www.facebook.com/ESCEbusinessschool,https://twitter.com/esce,https://www.linkedin.com/school/esce-international-business-school/,https://www.youtube.com/channel/UCGaC_BW0MopEnGFx1FiGh8g,,Local students,Not reported,"12,500-15,000 US$ (9,200-11,000 Euro)",International students,Not reported,"12,500-15,000 US$ (9,200-11,000 Euro)",Blue and white,
192,Catholic Institute of Toulouse,ICT,1877 ,"

 ","31, Rue de la Fonderie Toulouse  31068 Occitanie France", +33 (0)5 61 36 81 00, +33 (0)5 61 36 81 08,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,   ,"  3,000-3,999", Not reported,"
 Private",Not reported,"
 Semesters","
 Urban","


 
Christian-Catholic ","
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes",  Yes,Not reported,Not reported,Not reported,193,5923,https://www.facebook.com/la.catho.ict,https://twitter.com/ICT_Toulouse,https://www.linkedin.com/school/institut-catholique-de-toulouse/,https://www.youtube.com/channel/UCpYZxWEne6GhUsuiOSTeOYg,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
193,"National Graduate School of Chemistry, Paris",Chimie ParisTech,1896 ,"

 ","11, Rue Pierre-et-Marie-Curie Paris  75231 Ile-de-France France", +33 (0)1 44 27 66 72, +33 (0)1 44 29 39 72,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", 0-10%,   ,  250-499,"
 100-199","
 Public",  Non-Profit,"
 Semesters","
 Urban",None,"
 Yes   ",  Yes ,  Yes, Not reported,"
 Yes", Not reported, Yes, Yes,Not reported,194,5936,https://www.facebook.com/chimieparistech.psl,https://twitter.com/chimieparistech,https://www.linkedin.com/school/chimie-paristech---%C3%A9cole-nationale-sup%C3%A9rieure-de-chimie-de-paris/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
194,La Rochelle Engineering School,EIGSI,1990 Origins date back to 1901,"

 ",26 Rue Vaux de Foletier La Rochelle  17041 Nouvelle-Aquitaine France, +33 (0)5 46 45 80 00, +33 (0)5 46 45 80 10,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Private",Not reported, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,195,5953,https://www.facebook.com/eigsi.ingenieurs,https://twitter.com/EIGSI,https://www.linkedin.com/school/eigsi-la-rochelle-%C3%A9cole-d'ing%C3%A9nieurs-g%C3%A9n%C3%A9ralistes/,https://www.youtube.com/channel/UCXZmAoNmxlykFqKCsyCHgHw,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,Votre vie d'ingénieur commence ici Your engineering life starts here
195,"National Graduate School of Chemistry, Montpellier",ENSCM,1957 ,"

 ",8 Rue de l'Ecole Normale Montpellier  34296 Occitanie France, +33 (0)4 67 14 43 00, +33 (0)4 67 14 43 53,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   , Not reported, Not reported,"
 Public",  Non-Profit, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,196,5968,https://www.facebook.com/ChimieMontpellier,https://twitter.com/enscmchimiemtp,https://www.linkedin.com/school/ecole-nationale-sup%C3%A9rieure-de-chimie-de-montpellier/,https://www.youtube.com/channel/UCNDzBVoSFv2Qgl1PU22C4qg,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,
196,ESAIP Graduate School of Engineering,ESAIP,1987 ,"

 ",18 Rue du 8 mai 1945 - CS 80022 Saint-Barthélemy-d'Anjou  49180 Pays de la Loire France, +33 (0)2 41 96 65 10, +33 ,Aix-en-Provence, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,18 rue du 8 mai 1945 Saint Barthélemy d'Anjou 49180  ,  500-999,"
 under-50","
 Private",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,197,6039,https://www.facebook.com/groupeesaip,https://twitter.com/groupeesaip,https://www.linkedin.com/school/esaip-%C3%A9cole-sup%C3%A9rieure-angevine-en-informatique-et-productique/,https://www.youtube.com/channel/UCaPW-OQ3pgxx-DtfxtOQ93g,,Local students,Not reported,Not reported,International students,Not reported,Not reported,Blue,
197,Institute of Intercultural Management and Communication,ISIT,1957 ,"

 ",23 - 25 avenue Jeanne d'Arc Arcueil  94110 Ile-de-France France, +33 (0)1 42 22 33 16, +33 (0)1 41 48 58 81,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   ,  500-999,"
 100-199","
 Private",Not reported, Not reported,"
 Urban",None,"
 Yes   ", Not reported , Not reported, Not reported,"
 Yes", Not reported,Not reported,Not reported,Not reported,198,6040,https://www.facebook.com/Ecole.ISIT,https://twitter.com/ISIT,https://www.linkedin.com/school/isit-paris/,https://www.youtube.com/channel/UCnLofrf_-RiW5APMTsKhO9w,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,
198,IFP School,,1924 ,"

 ","228-232, Avenue Napoléon Bonaparte Rueil-Malmaison  92852 Ile-de-France France", +33 (0)1 47 52 64 57, +33 (0)1 47 52 67 65,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", Not reported,"228-232, Avenue Napoléon Bonaparte Rueil-Malmaison 92852 (0)1 47 52 64 57 ",  250-499,"
 50-99","
 Public",  Non-Profit,"
 Continuous","
 Urban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,199,6070,https://www.facebook.com/IFPSchool,https://twitter.com/IfpSchool,https://www.linkedin.com/school/ifp-school/,https://www.youtube.com/channel/UCp4RWbQWVb4uHCdwg7tvsLw,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",,Energize your potential 
199,Paris Higher Institute of Biotechnology,Sup'Biotech,2003 ,"

 ",66 rue Guy Môquet Villejuif  94800 Ile-de-France France, +33 (0)1 44 08 00 90, +33 (0)1 44 08 00 99,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission",Not reported, Not reported,   ,  500-999, Not reported,"
 Private",Not reported, Not reported,Not reported,None,"
 Yes   ", Not reported , Not reported, Not reported, Not reported, Not reported,Not reported,Not reported,Not reported,200,6210,https://www.facebook.com/supbiotech,https://twitter.com/supbiotech,https://www.linkedin.com/school/sup'biotech-%C3%A9cole-de-biotechnologies/,https://www.youtube.com/channel/UCw-dlUnjQFnlDLlRXuymkAw,,Local students,Not reported,Not reported,International students,Not reported,Not reported,,The school for experts in biotechnology 
200,National School of Meteorological Studies,ENM,1922 ,"

 ",42 Avenue Gaspard Coriolis; Boîte Postale 45712 Toulouse  31057 Occitanie France, +33 (0)5 61 07 80 80, +33 (0)5 61 07 96 30,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations", Not reported,Ecole Nationale de la Météorologie Toulouse 31057 (0)5 61 07 90 90 ,  250-499,"
 300-399","
 Public",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,201,6245,https://www.facebook.com/enmfrance,NaN,https://www.linkedin.com/school/ecole-nationale-de-la-m%C3%A9t%C3%A9orologie/,NaN,,Local students,"0-1,000 US$ (0-750 Euro)","0-1,000 US$ (0-750 Euro)",International students,"0-1,000 US$ (0-750 Euro)","2,500-5,000 US$ (1,800-3,700 Euro)",,
201,"Institute for Agriculture and Food Industry, Rhone-Alpes",ISARA Lyon,1968 ,"

 ","23, Rue Jean Baldassani Lyon  69364 Auvergne-Rhone-Alpes France", +33 (0)4 27 85 85 85, +33 (0)4 27 85 85 86,, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on entrance examinations and students' past academic record and grades", 40-50%,"23, Rue Jean Baldassani Lyon 69364 (0)4 27 85 85 85 ",  under-250,"
 50-99","
 Private",  Non-Profit,"
 Semesters","
 Urban",None,"
 Yes   ",  Yes ,  Yes,  Yes,"
 Yes", Not reported,Not reported,Not reported,Not reported,202,6261,https://www.facebook.com/isaralyonavignon,https://twitter.com/isaralyon,NaN,https://www.youtube.com/channel/UCMzH9pezJ8c1yuIHkAwxCow,,Local students,"2,500-5,000 US$ (1,800-3,700 Euro)","2,500-5,000 US$ (1,800-3,700 Euro)",International students,"2,500-5,000 US$ (1,800-3,700 Euro)","2,500-5,000 US$ (1,800-3,700 Euro)",,
202,ITECH Textile and Chemical Institute of Lyon,ITECH,1889 ,"

 ",87 Chemin des Mouilles Écully  69134 Auvergne-Rhone-Alpes France, +33 (0)4 72 18 04 80, +33 (0)4 77 18 95 45,Roanne, Men and Women (coed)," Yes, international applicants are welcome to apply for admission"," Yes, based on students' past academic record and grades", 50-60%,"87 Chemin des Mouilles, Ecully Lyon 69134 (0)4 72 18 04 80 ",  500-999,"
 50-99","
 Private",  Non-Profit,"
 Semesters","
 Suburban",None,"
 Yes   ",  Yes ,  Yes, Not reported,"
 Yes", Not reported,Not reported, Yes,Not reported,203,6324,https://www.facebook.com/ItechLyon,https://twitter.com/itechlyon,https://www.linkedin.com/company/itech-lyon/,https://www.youtube.com/channel/UC9mwXyctAzEFri3Zk8tAV8A,,Local students,"5,000-7,500 US$ (3,700-5,500 Euro)","7,500-10,000 US$ (5,500-7,400 Euro)",International students,"5,000-7,500 US$ (3,700-5,500 Euro)","7,500-10,000 US$ (5,500-7,400 Euro)",,
